,image_name,group_id,group_start_frame_idx,frame_idx,left_most_column,right_most_column,left_most_index,right_most_index
0,content\data\images\10H-20L\image_group_0_frame_212.0.jpg,0,0.0,212.0,906,1231,2,1
1,content\data\images\10H-20L\image_group_0_frame_215.0.jpg,0,0.0,215.0,690,947,0,4
2,content\data\images\10H-20L\image_group_0_frame_216.0.jpg,0,0.0,216.0,906,1227,3,2
3,content\data\images\10H-20L\image_group_0_frame_220.0.jpg,0,0.0,220.0,696,999,1,3
4,content\data\images\10H-20L\image_group_0_frame_221.0.jpg,0,0.0,221.0,906,1231,4,0
0,content\data\images\10H-20L\image_group_1_frame_266.0.jpg,1,230.0,266.0,693,907,0,8
1,content\data\images\10H-20L\image_group_1_frame_267.0.jpg,1,230.0,267.0,702,1017,3,5
2,content\data\images\10H-20L\image_group_1_frame_268.0.jpg,1,230.0,268.0,906,1227,6,1
3,content\data\images\10H-20L\image_group_1_frame_271.0.jpg,1,230.0,271.0,693,907,1,7
4,content\data\images\10H-20L\image_group_1_frame_272.0.jpg,1,230.0,272.0,736,1099,4,4
5,content\data\images\10H-20L\image_group_1_frame_273.0.jpg,1,230.0,273.0,906,1227,7,0
6,content\data\images\10H-20L\image_group_1_frame_276.0.jpg,1,230.0,276.0,693,907,2,6
7,content\data\images\10H-20L\image_group_1_frame_277.0.jpg,1,230.0,277.0,794,1165,5,3
8,content\data\images\10H-20L\image_group_1_frame_278.0.jpg,1,230.0,278.0,906,1189,8,2
0,content\data\images\10H-20L\image_group_2_frame_322.0.jpg,2,286.0,322.0,694,907,0,5
1,content\data\images\10H-20L\image_group_2_frame_323.0.jpg,2,286.0,323.0,702,1019,2,3
2,content\data\images\10H-20L\image_group_2_frame_324.0.jpg,2,286.0,324.0,906,1227,4,1
3,content\data\images\10H-20L\image_group_2_frame_327.0.jpg,2,286.0,327.0,694,907,1,4
4,content\data\images\10H-20L\image_group_2_frame_328.0.jpg,2,286.0,328.0,741,1109,3,2
5,content\data\images\10H-20L\image_group_2_frame_329.0.jpg,2,286.0,329.0,906,1227,5,0
0,content\data\images\10H-20L\image_group_3_frame_374.0.jpg,3,338.0,374.0,700,991,2,5
1,content\data\images\10H-20L\image_group_3_frame_375.0.jpg,3,338.0,375.0,906,1229,5,2
2,content\data\images\10H-20L\image_group_3_frame_378.0.jpg,3,338.0,378.0,690,907,0,7
3,content\data\images\10H-20L\image_group_3_frame_379.0.jpg,3,338.0,379.0,724,1091,3,4
4,content\data\images\10H-20L\image_group_3_frame_380.0.jpg,3,338.0,380.0,906,1229,6,1
5,content\data\images\10H-20L\image_group_3_frame_383.0.jpg,3,338.0,383.0,690,907,1,6
6,content\data\images\10H-20L\image_group_3_frame_384.0.jpg,3,338.0,384.0,791,1171,4,3
7,content\data\images\10H-20L\image_group_3_frame_385.0.jpg,3,338.0,385.0,906,1229,7,0
0,content\data\images\10H-20L\image_group_4_frame_562.0.jpg,4,392.0,562.0,690,907,0,7
1,content\data\images\10H-20L\image_group_4_frame_563.0.jpg,4,392.0,563.0,824,1223,5,2
2,content\data\images\10H-20L\image_group_4_frame_566.0.jpg,4,392.0,566.0,690,907,1,6
3,content\data\images\10H-20L\image_group_4_frame_567.0.jpg,4,392.0,567.0,817,1221,4,3
4,content\data\images\10H-20L\image_group_4_frame_568.0.jpg,4,392.0,568.0,906,1231,7,1
5,content\data\images\10H-20L\image_group_4_frame_570.0.jpg,4,392.0,570.0,690,907,2,5
6,content\data\images\10H-20L\image_group_4_frame_571.0.jpg,4,392.0,571.0,812,1219,3,4
7,content\data\images\10H-20L\image_group_4_frame_572.0.jpg,4,392.0,572.0,825,1231,6,0
0,content\data\images\10H-20L\image_group_5_frame_617.0.jpg,5,582.0,617.0,692,907,0,5
1,content\data\images\10H-20L\image_group_5_frame_618.0.jpg,5,582.0,618.0,832,1221,3,2
2,content\data\images\10H-20L\image_group_5_frame_621.0.jpg,5,582.0,621.0,692,907,1,4
3,content\data\images\10H-20L\image_group_5_frame_622.0.jpg,5,582.0,622.0,839,1223,4,1
4,content\data\images\10H-20L\image_group_5_frame_625.0.jpg,5,582.0,625.0,692,907,2,3
5,content\data\images\10H-20L\image_group_5_frame_626.0.jpg,5,582.0,626.0,846,1225,5,0
0,content\data\images\10H-20L\image_group_6_frame_672.0.jpg,6,634.0,672.0,693,1007,0,5
1,content\data\images\10H-20L\image_group_6_frame_673.0.jpg,6,634.0,673.0,906,1229,3,2
2,content\data\images\10H-20L\image_group_6_frame_676.0.jpg,6,634.0,676.0,693,1021,1,4
3,content\data\images\10H-20L\image_group_6_frame_677.0.jpg,6,634.0,677.0,906,1229,4,1
4,content\data\images\10H-20L\image_group_6_frame_680.0.jpg,6,634.0,680.0,693,1083,2,3
5,content\data\images\10H-20L\image_group_6_frame_681.0.jpg,6,634.0,681.0,906,1229,5,0
0,content\data\images\10H-20L\image_group_7_frame_726.0.jpg,7,688.0,726.0,688,907,0,8
1,content\data\images\10H-20L\image_group_7_frame_727.0.jpg,7,688.0,727.0,758,1193,3,5
2,content\data\images\10H-20L\image_group_7_frame_728.0.jpg,7,688.0,728.0,906,1231,6,1
3,content\data\images\10H-20L\image_group_7_frame_730.0.jpg,7,688.0,730.0,688,907,1,7
4,content\data\images\10H-20L\image_group_7_frame_731.0.jpg,7,688.0,731.0,768,1199,4,4
5,content\data\images\10H-20L\image_group_7_frame_732.0.jpg,7,688.0,732.0,906,1231,7,0
6,content\data\images\10H-20L\image_group_7_frame_734.0.jpg,7,688.0,734.0,688,907,2,6
7,content\data\images\10H-20L\image_group_7_frame_735.0.jpg,7,688.0,735.0,778,1205,5,3
8,content\data\images\10H-20L\image_group_7_frame_736.0.jpg,7,688.0,736.0,906,1230,8,2
0,content\data\images\10H-20L\image_group_8_frame_878.0.jpg,8,742.0,878.0,688,1013,0,4
1,content\data\images\10H-20L\image_group_8_frame_879.0.jpg,8,742.0,879.0,906,1233,5,1
2,content\data\images\10H-20L\image_group_8_frame_881.0.jpg,8,742.0,881.0,688,907,1,6
3,content\data\images\10H-20L\image_group_8_frame_882.0.jpg,8,742.0,882.0,775,1229,4,2
4,content\data\images\10H-20L\image_group_8_frame_885.0.jpg,8,742.0,885.0,688,1089,2,3
5,content\data\images\10H-20L\image_group_8_frame_886.0.jpg,8,742.0,886.0,906,1233,6,0
6,content\data\images\10H-20L\image_group_8_frame_888.0.jpg,8,742.0,888.0,689,907,3,5
0,content\data\images\10H-20L\image_group_9_frame_932.0.jpg,9,895.0,932.0,691,1055,0,4
1,content\data\images\10H-20L\image_group_9_frame_933.0.jpg,9,895.0,933.0,906,1229,5,2
2,content\data\images\10H-20L\image_group_9_frame_935.0.jpg,9,895.0,935.0,691,907,1,6
3,content\data\images\10H-20L\image_group_9_frame_936.0.jpg,9,895.0,936.0,818,1229,4,1
4,content\data\images\10H-20L\image_group_9_frame_939.0.jpg,9,895.0,939.0,694,1135,3,3
5,content\data\images\10H-20L\image_group_9_frame_940.0.jpg,9,895.0,940.0,906,1229,6,0
6,content\data\images\10H-20L\image_group_9_frame_942.0.jpg,9,895.0,942.0,691,907,2,5
0,content\data\images\10H-20L\image_group_10_frame_985.0.jpg,10,949.0,985.0,692,907,0,7
1,content\data\images\10H-20L\image_group_10_frame_986.0.jpg,10,949.0,986.0,707,1175,4,3
2,content\data\images\10H-20L\image_group_10_frame_987.0.jpg,10,949.0,987.0,906,1229,6,1
3,content\data\images\10H-20L\image_group_10_frame_989.0.jpg,10,949.0,989.0,692,971,1,4
4,content\data\images\10H-20L\image_group_10_frame_990.0.jpg,10,949.0,990.0,906,1229,7,0
5,content\data\images\10H-20L\image_group_10_frame_992.0.jpg,10,949.0,992.0,692,907,2,6
6,content\data\images\10H-20L\image_group_10_frame_993.0.jpg,10,949.0,993.0,758,1219,5,2
7,content\data\images\10H-20L\image_group_10_frame_996.0.jpg,10,949.0,996.0,692,945,3,5
0,content\data\images\10H-20L\image_group_11_frame_1039.0.jpg,11,1002.0,1039.0,688,907,0,7
1,content\data\images\10H-20L\image_group_11_frame_1040.0.jpg,11,1002.0,1040.0,824,1231,5,2
2,content\data\images\10H-20L\image_group_11_frame_1043.0.jpg,11,1002.0,1043.0,694,1149,3,3
3,content\data\images\10H-20L\image_group_11_frame_1044.0.jpg,11,1002.0,1044.0,906,1231,6,1
4,content\data\images\10H-20L\image_group_11_frame_1046.0.jpg,11,1002.0,1046.0,688,939,1,5
5,content\data\images\10H-20L\image_group_11_frame_1047.0.jpg,11,1002.0,1047.0,906,1231,7,0
6,content\data\images\10H-20L\image_group_11_frame_1049.0.jpg,11,1002.0,1049.0,688,907,2,6
7,content\data\images\10H-20L\image_group_11_frame_1050.0.jpg,11,1002.0,1050.0,727,1119,4,4
0,content\data\images\10H-20L\image_group_12_frame_1251.0.jpg,12,1056.0,1251.0,906,1233,4,3
1,content\data\images\10H-20L\image_group_12_frame_1253.0.jpg,12,1056.0,1253.0,688,1115,0,5
2,content\data\images\10H-20L\image_group_12_frame_1254.0.jpg,12,1056.0,1254.0,906,1233,5,2
3,content\data\images\10H-20L\image_group_12_frame_1256.0.jpg,12,1056.0,1256.0,688,1109,1,6
4,content\data\images\10H-20L\image_group_12_frame_1257.0.jpg,12,1056.0,1257.0,906,1233,6,1
5,content\data\images\10H-20L\image_group_12_frame_1259.0.jpg,12,1056.0,1259.0,688,1103,2,7
6,content\data\images\10H-20L\image_group_12_frame_1260.0.jpg,12,1056.0,1260.0,906,1233,7,0
7,content\data\images\10H-20L\image_group_12_frame_1262.0.jpg,12,1056.0,1262.0,688,1097,3,8
8,content\data\images\10H-20L\image_group_12_frame_1263.0.jpg,12,1056.0,1263.0,906,1209,8,4
0,content\data\images\10H-20L\image_group_13_frame_1306.0.jpg,13,1269.0,1306.0,690,933,0,7
1,content\data\images\10H-20L\image_group_13_frame_1307.0.jpg,13,1269.0,1307.0,906,1231,4,3
2,content\data\images\10H-20L\image_group_13_frame_1309.0.jpg,13,1269.0,1309.0,690,933,1,6
3,content\data\images\10H-20L\image_group_13_frame_1310.0.jpg,13,1269.0,1310.0,906,1231,5,2
4,content\data\images\10H-20L\image_group_13_frame_1312.0.jpg,13,1269.0,1312.0,690,935,2,5
5,content\data\images\10H-20L\image_group_13_frame_1313.0.jpg,13,1269.0,1313.0,906,1231,6,1
6,content\data\images\10H-20L\image_group_13_frame_1315.0.jpg,13,1269.0,1315.0,690,939,3,4
7,content\data\images\10H-20L\image_group_13_frame_1316.0.jpg,13,1269.0,1316.0,906,1231,7,0
0,content\data\images\10H-20L\image_group_14_frame_1359.0.jpg,14,1324.0,1359.0,692,983,0,4
1,content\data\images\10H-20L\image_group_14_frame_1360.0.jpg,14,1324.0,1360.0,889,1229,4,3
2,content\data\images\10H-20L\image_group_14_frame_1362.0.jpg,14,1324.0,1362.0,692,927,1,7
3,content\data\images\10H-20L\image_group_14_frame_1363.0.jpg,14,1324.0,1363.0,899,1230,5,1
4,content\data\images\10H-20L\image_group_14_frame_1365.0.jpg,14,1324.0,1365.0,692,931,2,6
5,content\data\images\10H-20L\image_group_14_frame_1366.0.jpg,14,1324.0,1366.0,906,1230,6,0
6,content\data\images\10H-20L\image_group_14_frame_1368.0.jpg,14,1324.0,1368.0,692,937,3,5
7,content\data\images\10H-20L\image_group_14_frame_1369.0.jpg,14,1324.0,1369.0,906,1229,7,2
0,content\data\images\10H-20L\image_group_15_frame_1413.0.jpg,15,1377.0,1413.0,906,1231,4,3
1,content\data\images\10H-20L\image_group_15_frame_1415.0.jpg,15,1377.0,1415.0,688,943,0,8
2,content\data\images\10H-20L\image_group_15_frame_1416.0.jpg,15,1377.0,1416.0,906,1232,5,2
3,content\data\images\10H-20L\image_group_15_frame_1418.0.jpg,15,1377.0,1418.0,688,947,1,7
4,content\data\images\10H-20L\image_group_15_frame_1419.0.jpg,15,1377.0,1419.0,906,1232,6,1
5,content\data\images\10H-20L\image_group_15_frame_1421.0.jpg,15,1377.0,1421.0,688,957,2,6
6,content\data\images\10H-20L\image_group_15_frame_1422.0.jpg,15,1377.0,1422.0,906,1232,7,0
7,content\data\images\10H-20L\image_group_15_frame_1424.0.jpg,15,1377.0,1424.0,688,967,3,5
8,content\data\images\10H-20L\image_group_15_frame_1425.0.jpg,15,1377.0,1425.0,906,1167,8,4
0,content\data\images\10H-20L\image_group_16_frame_1614.0.jpg,16,1431.0,1614.0,688,1043,0,6
1,content\data\images\10H-20L\image_group_16_frame_1615.0.jpg,16,1431.0,1615.0,906,1235,6,3
2,content\data\images\10H-20L\image_group_16_frame_1617.0.jpg,16,1431.0,1617.0,688,1213,1,4
3,content\data\images\10H-20L\image_group_16_frame_1618.0.jpg,16,1431.0,1618.0,906,1235,7,2
4,content\data\images\10H-20L\image_group_16_frame_1619.0.jpg,16,1431.0,1619.0,688,907,2,8
5,content\data\images\10H-20L\image_group_16_frame_1620.0.jpg,16,1431.0,1620.0,788,1235,5,1
6,content\data\images\10H-20L\image_group_16_frame_1622.0.jpg,16,1431.0,1622.0,688,1023,3,7
7,content\data\images\10H-20L\image_group_16_frame_1623.0.jpg,16,1431.0,1623.0,906,1235,8,0
8,content\data\images\10H-20L\image_group_16_frame_1625.0.jpg,16,1431.0,1625.0,688,1187,4,5
0,content\data\images\10H-20L\image_group_17_frame_1667.0.jpg,17,1633.0,1667.0,906,1187,6,6
1,content\data\images\10H-20L\image_group_17_frame_1668.0.jpg,17,1633.0,1668.0,906,1233,7,1
2,content\data\images\10H-20L\image_group_17_frame_1669.0.jpg,17,1633.0,1669.0,690,907,0,9
3,content\data\images\10H-20L\image_group_17_frame_1670.0.jpg,17,1633.0,1670.0,756,1231,4,4
4,content\data\images\10H-20L\image_group_17_frame_1672.0.jpg,17,1633.0,1672.0,690,983,1,7
5,content\data\images\10H-20L\image_group_17_frame_1673.0.jpg,17,1633.0,1673.0,906,1231,8,3
6,content\data\images\10H-20L\image_group_17_frame_1675.0.jpg,17,1633.0,1675.0,690,1193,2,5
7,content\data\images\10H-20L\image_group_17_frame_1676.0.jpg,17,1633.0,1676.0,906,1233,9,0
8,content\data\images\10H-20L\image_group_17_frame_1677.0.jpg,17,1633.0,1677.0,690,907,3,8
9,content\data\images\10H-20L\image_group_17_frame_1678.0.jpg,17,1633.0,1678.0,763,1231,5,2
