,image_name,group_id,group_start_frame_idx,frame_idx,left_most_column,right_most_column,left_most_index,right_most_index
0,content\data\images\10H-20L\image_group_18_frame_1722.0.jpg,18,1685.0,1722.0,690,1063,0,6
1,content\data\images\10H-20L\image_group_18_frame_1723.0.jpg,18,1685.0,1723.0,906,1231,6,1
2,content\data\images\10H-20L\image_group_18_frame_1725.0.jpg,18,1685.0,1725.0,693,1221,3,3
3,content\data\images\10H-20L\image_group_18_frame_1727.0.jpg,18,1685.0,1727.0,691,907,1,7
4,content\data\images\10H-20L\image_group_18_frame_1728.0.jpg,18,1685.0,1728.0,824,1230,5,2
5,content\data\images\10H-20L\image_group_18_frame_1730.0.jpg,18,1685.0,1730.0,691,1073,2,5
6,content\data\images\10H-20L\image_group_18_frame_1731.0.jpg,18,1685.0,1731.0,906,1231,7,0
7,content\data\images\10H-20L\image_group_18_frame_1733.0.jpg,18,1685.0,1733.0,696,1213,4,4
0,content\data\images\10H-20L\image_group_19_frame_1777.0.jpg,19,1740.0,1777.0,688,942,0,6
1,content\data\images\10H-20L\image_group_19_frame_1778.0.jpg,19,1740.0,1778.0,906,1233,5,3
2,content\data\images\10H-20L\image_group_19_frame_1780.0.jpg,19,1740.0,1780.0,688,1171,1,4
3,content\data\images\10H-20L\image_group_19_frame_1781.0.jpg,19,1740.0,1781.0,906,1233,6,2
4,content\data\images\10H-20L\image_group_19_frame_1782.0.jpg,19,1740.0,1782.0,688,907,2,7
5,content\data\images\10H-20L\image_group_19_frame_1783.0.jpg,19,1740.0,1783.0,738,1233,4,1
6,content\data\images\10H-20L\image_group_19_frame_1785.0.jpg,19,1740.0,1785.0,688,965,3,5
7,content\data\images\10H-20L\image_group_19_frame_1786.0.jpg,19,1740.0,1786.0,906,1233,7,0
0,content\data\images\10H-20L\image_group_20_frame_1976.0.jpg,20,1793.0,1976.0,906,1235,7,3
1,content\data\images\10H-20L\image_group_20_frame_1978.0.jpg,20,1793.0,1978.0,688,1181,0,5
2,content\data\images\10H-20L\image_group_20_frame_1979.0.jpg,20,1793.0,1979.0,906,1235,8,2
3,content\data\images\10H-20L\image_group_20_frame_1980.0.jpg,20,1793.0,1980.0,688,913,1,8
4,content\data\images\10H-20L\image_group_20_frame_1981.0.jpg,20,1793.0,1981.0,868,1235,6,1
5,content\data\images\10H-20L\image_group_20_frame_1983.0.jpg,20,1793.0,1983.0,688,1233,2,4
6,content\data\images\10H-20L\image_group_20_frame_1985.0.jpg,20,1793.0,1985.0,688,1021,3,7
7,content\data\images\10H-20L\image_group_20_frame_1986.0.jpg,20,1793.0,1986.0,906,1235,9,0
8,content\data\images\10H-20L\image_group_20_frame_1987.0.jpg,20,1793.0,1987.0,688,907,4,9
9,content\data\images\10H-20L\image_group_20_frame_1988.0.jpg,20,1793.0,1988.0,724,1077,5,6
0,content\data\images\10H-20L\image_group_21_frame_2030.0.jpg,21,1995.0,2030.0,690,937,0,7
1,content\data\images\10H-20L\image_group_21_frame_2031.0.jpg,21,1995.0,2031.0,906,1233,6,4
2,content\data\images\10H-20L\image_group_21_frame_2033.0.jpg,21,1995.0,2033.0,697,1233,4,3
3,content\data\images\10H-20L\image_group_21_frame_2035.0.jpg,21,1995.0,2035.0,690,1090,1,6
4,content\data\images\10H-20L\image_group_21_frame_2036.0.jpg,21,1995.0,2036.0,906,1233,7,2
5,content\data\images\10H-20L\image_group_21_frame_2037.0.jpg,21,1995.0,2037.0,690,907,2,8
6,content\data\images\10H-20L\image_group_21_frame_2038.0.jpg,21,1995.0,2038.0,775,1233,5,1
7,content\data\images\10H-20L\image_group_21_frame_2040.0.jpg,21,1995.0,2040.0,690,1203,3,5
8,content\data\images\10H-20L\image_group_21_frame_2041.0.jpg,21,1995.0,2041.0,906,1233,8,0
0,content\data\images\10H-20L\image_group_22_frame_2085.0.jpg,22,2049.0,2085.0,690,1227,0,4
1,content\data\images\10H-20L\image_group_22_frame_2087.0.jpg,22,2049.0,2087.0,690,1027,1,6
2,content\data\images\10H-20L\image_group_22_frame_2088.0.jpg,22,2049.0,2088.0,906,1231,7,3
3,content\data\images\10H-20L\image_group_22_frame_2089.0.jpg,22,2049.0,2089.0,690,907,2,8
4,content\data\images\10H-20L\image_group_22_frame_2090.0.jpg,22,2049.0,2090.0,736,1231,5,2
5,content\data\images\10H-20L\image_group_22_frame_2092.0.jpg,22,2049.0,2092.0,690,1173,3,5
6,content\data\images\10H-20L\image_group_22_frame_2093.0.jpg,22,2049.0,2093.0,906,1231,8,1
7,content\data\images\10H-20L\image_group_22_frame_2094.0.jpg,22,2049.0,2094.0,690,914,4,7
8,content\data\images\10H-20L\image_group_22_frame_2095.0.jpg,22,2049.0,2095.0,873,1231,6,0
0,content\data\images\10H-20L\image_group_23_frame_2139.0.jpg,23,2102.0,2139.0,686,991,0,6
1,content\data\images\10H-20L\image_group_23_frame_2140.0.jpg,23,2102.0,2140.0,906,1233,7,3
2,content\data\images\10H-20L\image_group_23_frame_2141.0.jpg,23,2102.0,2141.0,686,907,1,8
3,content\data\images\10H-20L\image_group_23_frame_2142.0.jpg,23,2102.0,2142.0,716,1233,5,2
4,content\data\images\10H-20L\image_group_23_frame_2144.0.jpg,23,2102.0,2144.0,686,1155,2,5
5,content\data\images\10H-20L\image_group_23_frame_2145.0.jpg,23,2102.0,2145.0,906,1233,8,1
6,content\data\images\10H-20L\image_group_23_frame_2146.0.jpg,23,2102.0,2146.0,686,907,3,7
7,content\data\images\10H-20L\image_group_23_frame_2147.0.jpg,23,2102.0,2147.0,842,1233,6,0
8,content\data\images\10H-20L\image_group_23_frame_2149.0.jpg,23,2102.0,2149.0,686,1230,4,4
0,content\data\images\10H-20L\image_group_24_frame_2447.0.jpg,24,2156.0,2447.0,906,1225,7,5
1,content\data\images\10H-20L\image_group_24_frame_2449.0.jpg,24,2156.0,2449.0,686,1137,0,6
2,content\data\images\10H-20L\image_group_24_frame_2450.0.jpg,24,2156.0,2450.0,906,1235,8,4
3,content\data\images\10H-20L\image_group_24_frame_2451.0.jpg,24,2156.0,2451.0,686,977,1,7
4,content\data\images\10H-20L\image_group_24_frame_2452.0.jpg,24,2156.0,2452.0,906,1235,9,3
5,content\data\images\10H-20L\image_group_24_frame_2453.0.jpg,24,2156.0,2453.0,686,907,2,9
6,content\data\images\10H-20L\image_group_24_frame_2454.0.jpg,24,2156.0,2454.0,809,1235,6,2
7,content\data\images\10H-20L\image_group_24_frame_2455.0.jpg,24,2156.0,2455.0,686,907,3,8
8,content\data\images\10H-20L\image_group_24_frame_2456.0.jpg,24,2156.0,2456.0,706,1235,5,1
9,content\data\images\10H-20L\image_group_24_frame_2458.0.jpg,24,2156.0,2458.0,686,1235,4,0
0,content\data\images\10H-20L\image_group_25_frame_2501.0.jpg,25,2466.0,2501.0,906,1215,6,6
1,content\data\images\10H-20L\image_group_25_frame_2502.0.jpg,25,2466.0,2502.0,906,1233,7,5
2,content\data\images\10H-20L\image_group_25_frame_2503.0.jpg,25,2466.0,2503.0,689,1119,0,7
3,content\data\images\10H-20L\image_group_25_frame_2504.0.jpg,25,2466.0,2504.0,906,1233,8,4
4,content\data\images\10H-20L\image_group_25_frame_2505.0.jpg,25,2466.0,2505.0,689,959,1,8
5,content\data\images\10H-20L\image_group_25_frame_2506.0.jpg,25,2466.0,2506.0,906,1233,9,3
6,content\data\images\10H-20L\image_group_25_frame_2507.0.jpg,25,2466.0,2507.0,689,907,2,9
7,content\data\images\10H-20L\image_group_25_frame_2508.0.jpg,25,2466.0,2508.0,801,1233,5,2
8,content\data\images\10H-20L\image_group_25_frame_2510.0.jpg,25,2466.0,2510.0,706,1233,4,1
9,content\data\images\10H-20L\image_group_25_frame_2512.0.jpg,25,2466.0,2512.0,689,1233,3,0
0,content\data\images\10H-20L\image_group_26_frame_2555.0.jpg,26,2520.0,2555.0,906,1229,7,5
1,content\data\images\10H-20L\image_group_26_frame_2557.0.jpg,26,2520.0,2557.0,690,1169,0,6
2,content\data\images\10H-20L\image_group_26_frame_2558.0.jpg,26,2520.0,2558.0,906,1233,8,2
3,content\data\images\10H-20L\image_group_26_frame_2559.0.jpg,26,2520.0,2559.0,690,1033,1,7
4,content\data\images\10H-20L\image_group_26_frame_2560.0.jpg,26,2520.0,2560.0,906,1233,9,1
5,content\data\images\10H-20L\image_group_26_frame_2561.0.jpg,26,2520.0,2561.0,690,909,2,8
6,content\data\images\10H-20L\image_group_26_frame_2562.0.jpg,26,2520.0,2562.0,867,1233,6,0
7,content\data\images\10H-20L\image_group_26_frame_2563.0.jpg,26,2520.0,2563.0,690,907,3,9
8,content\data\images\10H-20L\image_group_26_frame_2564.0.jpg,26,2520.0,2564.0,740,1232,5,4
9,content\data\images\10H-20L\image_group_26_frame_2566.0.jpg,26,2520.0,2566.0,691,1232,4,3
0,content\data\images\10H-20L\image_group_27_frame_2609.0.jpg,27,2574.0,2609.0,906,1233,7,5
1,content\data\images\10H-20L\image_group_27_frame_2611.0.jpg,27,2574.0,2611.0,686,1221,0,6
2,content\data\images\10H-20L\image_group_27_frame_2612.0.jpg,27,2574.0,2612.0,906,1233,8,4
3,content\data\images\10H-20L\image_group_27_frame_2613.0.jpg,27,2574.0,2613.0,686,1135,1,7
4,content\data\images\10H-20L\image_group_27_frame_2614.0.jpg,27,2574.0,2614.0,906,1233,9,3
5,content\data\images\10H-20L\image_group_27_frame_2615.0.jpg,27,2574.0,2615.0,686,981,2,8
6,content\data\images\10H-20L\image_group_27_frame_2616.0.jpg,27,2574.0,2616.0,906,1233,10,2
7,content\data\images\10H-20L\image_group_27_frame_2617.0.jpg,27,2574.0,2617.0,686,907,3,10
8,content\data\images\10H-20L\image_group_27_frame_2618.0.jpg,27,2574.0,2618.0,820,1233,6,1
9,content\data\images\10H-20L\image_group_27_frame_2619.0.jpg,27,2574.0,2619.0,686,907,4,9
10,content\data\images\10H-20L\image_group_27_frame_2620.0.jpg,27,2574.0,2620.0,714,1233,5,0
0,content\data\images\10H-20L\image_group_28_frame_2943.0.jpg,28,2628.0,2943.0,686,907,0,11
1,content\data\images\10H-20L\image_group_28_frame_2944.0.jpg,28,2628.0,2944.0,837,1235,11,5
2,content\data\images\10H-20L\image_group_28_frame_2945.0.jpg,28,2628.0,2945.0,686,907,1,10
3,content\data\images\10H-20L\image_group_28_frame_2946.0.jpg,28,2628.0,2946.0,829,1236,10,0
4,content\data\images\10H-20L\image_group_28_frame_2947.0.jpg,28,2628.0,2947.0,686,907,2,9
5,content\data\images\10H-20L\image_group_28_frame_2948.0.jpg,28,2628.0,2948.0,822,1235,9,4
6,content\data\images\10H-20L\image_group_28_frame_2949.0.jpg,28,2628.0,2949.0,686,907,3,8
7,content\data\images\10H-20L\image_group_28_frame_2950.0.jpg,28,2628.0,2950.0,813,1235,8,3
8,content\data\images\10H-20L\image_group_28_frame_2951.0.jpg,28,2628.0,2951.0,686,907,4,7
9,content\data\images\10H-20L\image_group_28_frame_2952.0.jpg,28,2628.0,2952.0,805,1235,7,2
10,content\data\images\10H-20L\image_group_28_frame_2953.0.jpg,28,2628.0,2953.0,686,907,5,6
11,content\data\images\10H-20L\image_group_28_frame_2954.0.jpg,28,2628.0,2954.0,798,1235,6,1
0,content\data\images\10H-20L\image_group_29_frame_2997.0.jpg,29,2961.0,2997.0,688,1151,0,6
1,content\data\images\10H-20L\image_group_29_frame_2998.0.jpg,29,2961.0,2998.0,906,1233,6,5
2,content\data\images\10H-20L\image_group_29_frame_2999.0.jpg,29,2961.0,2999.0,688,1149,1,7
3,content\data\images\10H-20L\image_group_29_frame_3000.0.jpg,29,2961.0,3000.0,906,1233,7,4
4,content\data\images\10H-20L\image_group_29_frame_3001.0.jpg,29,2961.0,3001.0,688,1147,2,8
5,content\data\images\10H-20L\image_group_29_frame_3002.0.jpg,29,2961.0,3002.0,906,1233,8,3
6,content\data\images\10H-20L\image_group_29_frame_3003.0.jpg,29,2961.0,3003.0,688,1145,3,9
7,content\data\images\10H-20L\image_group_29_frame_3004.0.jpg,29,2961.0,3004.0,906,1233,9,2
8,content\data\images\10H-20L\image_group_29_frame_3005.0.jpg,29,2961.0,3005.0,688,1143,4,10
9,content\data\images\10H-20L\image_group_29_frame_3006.0.jpg,29,2961.0,3006.0,906,1233,10,1
10,content\data\images\10H-20L\image_group_29_frame_3007.0.jpg,29,2961.0,3007.0,688,1141,5,11
11,content\data\images\10H-20L\image_group_29_frame_3008.0.jpg,29,2961.0,3008.0,906,1233,11,0
0,content\data\images\10H-20L\image_group_30_frame_3051.0.jpg,30,3015.0,3051.0,786,1233,6,5
1,content\data\images\10H-20L\image_group_30_frame_3053.0.jpg,30,3015.0,3053.0,693,1233,5,4
2,content\data\images\10H-20L\image_group_30_frame_3055.0.jpg,30,3015.0,3055.0,692,1233,0,3
3,content\data\images\10H-20L\image_group_30_frame_3057.0.jpg,30,3015.0,3057.0,692,1233,1,2
4,content\data\images\10H-20L\image_group_30_frame_3059.0.jpg,30,3015.0,3059.0,692,1233,2,1
5,content\data\images\10H-20L\image_group_30_frame_3061.0.jpg,30,3015.0,3061.0,692,1233,3,0
6,content\data\images\10H-20L\image_group_30_frame_3063.0.jpg,30,3015.0,3063.0,692,907,4,6
0,content\data\images\10H-20L\image_group_31_frame_3105.0.jpg,31,3069.0,3105.0,906,1233,6,5
1,content\data\images\10H-20L\image_group_31_frame_3106.0.jpg,31,3069.0,3106.0,686,1047,0,12
2,content\data\images\10H-20L\image_group_31_frame_3107.0.jpg,31,3069.0,3107.0,906,1235,7,4
3,content\data\images\10H-20L\image_group_31_frame_3108.0.jpg,31,3069.0,3108.0,686,1049,1,11
4,content\data\images\10H-20L\image_group_31_frame_3109.0.jpg,31,3069.0,3109.0,906,1235,8,3
5,content\data\images\10H-20L\image_group_31_frame_3110.0.jpg,31,3069.0,3110.0,686,1051,2,10
6,content\data\images\10H-20L\image_group_31_frame_3111.0.jpg,31,3069.0,3111.0,906,1235,9,2
7,content\data\images\10H-20L\image_group_31_frame_3112.0.jpg,31,3069.0,3112.0,686,1053,3,9
8,content\data\images\10H-20L\image_group_31_frame_3113.0.jpg,31,3069.0,3113.0,906,1235,10,1
9,content\data\images\10H-20L\image_group_31_frame_3114.0.jpg,31,3069.0,3114.0,686,1055,4,8
10,content\data\images\10H-20L\image_group_31_frame_3115.0.jpg,31,3069.0,3115.0,906,1235,11,0
11,content\data\images\10H-20L\image_group_31_frame_3116.0.jpg,31,3069.0,3116.0,686,1057,5,7
12,content\data\images\10H-20L\image_group_31_frame_3117.0.jpg,31,3069.0,3117.0,906,1229,12,6
