height,length,speed,strip,target_deltatime,deltatime_with_pitch,deltatime_without_pitch,error_with_pitch,error_without_pitch,horizontal_resolution,vertical_resolution
200,217,150,0,3211475,2380052,1205608,-41,-197,119.0,30.0
200,217,150,1,3211475,2352780,1206312,-43,-197,119.0,30.0
200,217,150,2,3211475,2353408,1204020,-43,-198,119.0,30.0
200,217,150,3,3211475,2358636,1199388,-43,-199,119.0,30.0
200,217,180,0,2667733,2361716,1197320,-15,-146,119.0,30.0
200,217,180,1,2667733,2366768,1197388,-15,-146,119.0,30.0
200,217,180,2,2667733,2361208,1198976,-15,-145,119.0,30.0
200,217,180,3,2667733,2352916,1204036,-15,-144,119.0,30.0
200,217,210,0,2291825,2360528,1197316,3,-108,119.0,30.0
200,217,210,1,2291825,2352976,1197364,3,-108,119.0,30.0
200,217,210,2,2291825,2364976,1236664,3,-101,119.0,30.0
200,217,210,3,2291825,2366932,1197716,3,-108,119.0,30.0
200,217,240,0,2000800,2360828,1160400,18,-86,119.0,30.0
200,217,240,1,2000800,2359508,1197308,18,-79,119.0,30.0
200,217,240,2,2000800,2365028,1198392,18,-79,119.0,30.0
200,217,240,3,2000800,2361456,1197404,18,-79,119.0,30.0
200,217,270,0,1781631,2365476,1204076,29,-57,119.0,30.0
200,217,270,1,1781631,2366100,1206336,29,-56,119.0,30.0
200,217,270,2,1781631,2365976,1197296,29,-58,119.0,30.0
200,217,270,3,1781631,2353140,1203992,28,-57,119.0,30.0
200,217,300,0,1600640,2360848,1204388,38,-39,119.0,30.0
200,217,300,1,1600640,2358196,1197304,38,-40,119.0,30.0
200,217,300,2,1600640,2366048,1197680,38,-40,119.0,30.0
200,217,300,3,1600640,2359948,1197320,38,-40,119.0,30.0
200,217,330,0,1457230,2365496,1203104,45,-25,119.0,30.0
200,217,330,1,1457230,2361692,1204728,45,-24,119.0,30.0
200,217,330,2,1457230,2366124,1197296,45,-25,119.0,30.0
200,217,330,3,1457230,2366676,1197684,45,-25,119.0,30.0
200,322,150,0,2022040,2364548,1206372,27,-127,189.0,45.0
200,322,150,1,2022040,2363876,1208540,27,-127,189.0,45.0
200,322,150,2,2022040,2366424,1200932,27,-129,189.0,45.0
200,322,150,3,2022040,2370560,1207664,27,-127,189.0,45.0
200,322,180,0,1679684,2371228,1201000,55,-75,189.0,45.0
200,322,180,1,1679684,2366704,1201388,54,-75,189.0,45.0
200,322,180,2,1679684,2365804,1208320,54,-73,189.0,45.0
200,322,180,3,1679684,2360092,1208260,54,-73,189.0,45.0
200,322,210,0,1443001,2358236,1201000,73,-38,189.0,45.0
200,322,210,1,1443001,2367272,1202300,73,-37,189.0,45.0
200,322,210,2,1443001,2364568,1200964,73,-38,189.0,45.0
200,322,210,3,1443001,2365312,1208696,73,-36,189.0,45.0
200,322,240,0,1259763,2364924,1206368,88,-8,189.0,45.0
200,322,240,1,1259763,2368296,1208232,88,-8,189.0,45.0
200,322,240,2,1259763,2364480,1208312,88,-8,189.0,45.0
200,322,240,3,1259763,2363132,1208312,88,-8,189.0,45.0
200,322,270,0,1121767,2364744,1209120,99,13,189.0,45.0
200,322,270,1,1121767,2371268,1207700,99,13,189.0,45.0
200,322,270,2,1121767,2364692,1201244,99,12,189.0,45.0
200,322,270,3,1121767,2364372,1201708,99,12,189.0,45.0
200,322,300,0,1007810,2364340,1201364,108,30,189.0,45.0
200,322,300,1,1007810,2363488,1201012,108,30,189.0,45.0
200,322,300,2,1007810,2357080,1201072,108,30,189.0,45.0
200,322,300,3,1007810,2363344,1209068,108,31,189.0,45.0
200,322,330,0,917515,2366844,1200896,115,44,189.0,45.0
200,322,330,1,917515,2364452,1202600,115,44,189.0,45.0
200,322,330,2,917515,2363684,1204980,115,45,189.0,45.0
200,322,330,3,917515,2364356,1201476,115,44,189.0,45.0
200,434,150,0,1547229,2368588,1212792,85,-68,247.0,61.0
200,434,150,1,1547229,2362636,1211724,85,-68,247.0,61.0
200,434,150,2,1547229,2365440,1204872,85,-70,247.0,61.0
200,434,150,3,1547229,2367672,1206624,85,-69,247.0,61.0
200,434,180,0,1285264,2367540,1212248,112,-14,247.0,61.0
200,434,180,1,1285264,2379972,1211612,113,-15,247.0,61.0
200,434,180,2,1285264,2367524,1204964,112,-16,247.0,61.0
200,434,180,3,1285264,2368832,1211204,112,-15,247.0,61.0
200,434,210,0,1104158,2360372,1211988,131,21,247.0,61.0
200,434,210,1,1104158,2360420,1212284,131,22,247.0,61.0
200,434,210,2,1104158,2368308,1204880,131,20,247.0,61.0
200,434,210,3,1104158,2367056,1211552,131,21,247.0,61.0
200,434,240,0,963948,2367660,1204940,146,49,247.0,61.0
200,434,240,1,963948,2373908,1211924,146,50,247.0,61.0
200,434,240,2,963948,2362544,1220880,146,51,247.0,61.0
200,434,240,3,963948,2367068,1204880,146,49,247.0,61.0
200,434,270,0,858356,2360480,1205328,157,71,247.0,61.0
200,434,270,1,858356,2360528,1212828,157,72,247.0,61.0
200,434,270,2,858356,2364876,1211840,157,72,247.0,61.0
200,434,270,3,858356,2367944,1212068,157,72,247.0,61.0
200,434,300,0,771158,2362720,1204888,166,88,247.0,61.0
200,434,300,1,771158,2363272,1211752,166,89,247.0,61.0
200,434,300,2,771158,2363008,1211944,166,89,247.0,61.0
200,434,300,3,771158,2367812,1212412,166,89,247.0,61.0
200,434,330,0,702066,2367528,1220568,173,104,247.0,61.0
200,434,330,1,702066,2368144,1206032,173,103,247.0,61.0
200,434,330,2,702066,2360408,1212132,173,103,247.0,61.0
200,434,330,3,702066,2360420,1205328,173,103,247.0,61.0
200,539,150,0,1282434,2370860,1211624,136,-17,298.0,76.0
200,539,150,1,1282434,2372924,1209372,136,-18,298.0,76.0
200,539,150,2,1282434,2370896,1208576,136,-18,298.0,76.0
200,539,150,3,1282434,2371568,1216308,136,-16,298.0,76.0
200,539,180,0,1065303,2375272,1213268,164,36,298.0,76.0
200,539,180,1,1065303,2371844,1214576,164,36,298.0,76.0
200,539,180,2,1065303,2370844,1215724,164,36,298.0,76.0
200,539,180,3,1065303,2371196,1214696,164,36,298.0,76.0
200,539,210,0,915192,2370904,1214584,182,73,298.0,76.0
200,539,210,1,915192,2369632,1216208,182,73,298.0,76.0
200,539,210,2,915192,2370904,1208524,182,72,298.0,76.0
200,539,210,3,915192,2378428,1216048,183,73,298.0,76.0
200,539,240,0,798977,2372216,1208540,197,100,298.0,76.0
200,539,240,1,798977,2366996,1215924,197,102,298.0,76.0
200,539,240,2,798977,2378264,1220616,197,102,298.0,76.0
200,539,240,3,798977,2379600,1216220,197,102,298.0,76.0
200,539,270,0,711456,2386712,1214480,209,123,298.0,76.0
200,539,270,1,711456,2366076,1208576,208,122,298.0,76.0
200,539,270,2,711456,2370884,1219944,208,124,298.0,76.0
200,539,270,3,711456,2372100,1214928,208,123,298.0,76.0
200,539,300,0,639181,2378500,1215340,217,141,298.0,76.0
200,539,300,1,639181,2373508,1215344,217,141,298.0,76.0
200,539,300,2,639181,2386672,1219880,218,141,298.0,76.0
200,539,300,3,639181,2373532,1215088,217,141,298.0,76.0
200,539,330,0,581914,2371808,1223760,224,156,298.0,76.0
200,539,330,1,581914,2368824,1215248,224,155,298.0,76.0
200,539,330,2,581914,2386688,1208576,225,154,298.0,76.0
200,539,330,3,581914,2367044,1215236,224,155,298.0,76.0
200,651,150,0,1088790,2410800,1219128,192,37,351.0,92.0
200,651,150,1,1088790,2389852,1213228,191,36,351.0,92.0
200,651,150,2,1088790,2382588,1212516,190,35,351.0,92.0
200,651,150,3,1088790,2376052,1215444,190,36,351.0,92.0
200,651,180,0,904445,2404540,1213952,218,89,351.0,92.0
200,651,180,1,904445,2374712,1212908,217,89,351.0,92.0
200,651,180,2,904445,2375336,1219244,217,90,351.0,92.0
200,651,180,3,904445,2371076,1212452,217,89,351.0,92.0
200,651,210,0,777000,2375792,1212496,236,126,351.0,92.0
200,651,210,1,777000,2382904,1222060,236,127,351.0,92.0
200,651,210,2,777000,2374804,1219912,236,127,351.0,92.0
200,651,210,3,777000,2375308,1214648,236,126,351.0,92.0
200,651,240,0,678334,2421756,1212852,252,154,351.0,92.0
200,651,240,1,678334,2386584,1212972,251,154,351.0,92.0
200,651,240,2,678334,2383380,1212984,251,154,351.0,92.0
200,651,240,3,678334,2375996,1212692,250,154,351.0,92.0
200,651,270,0,604028,2413208,1213548,263,176,351.0,92.0
200,651,270,1,604028,2375336,1219340,261,177,351.0,92.0
200,651,270,2,604028,2375720,1212464,261,176,351.0,92.0
200,651,270,3,604028,2367920,1219292,261,177,351.0,92.0
200,651,300,0,542667,2422960,1219852,272,194,351.0,92.0
200,651,300,1,542667,2382788,1212556,271,193,351.0,92.0
200,651,300,2,542667,2383124,1221140,271,195,351.0,92.0
200,651,300,3,542667,2383076,1225892,271,195,351.0,92.0
200,651,330,0,494046,2368416,1225464,277,209,351.0,92.0
200,651,330,1,494046,2368052,1212476,277,207,351.0,92.0
200,651,330,2,494046,2375196,1219584,277,208,351.0,92.0
200,651,330,3,494046,2390592,1215156,278,208,351.0,92.0
200,756,150,0,957808,2380908,1216124,238,84,399.0,107.0
200,756,150,1,957808,2379968,1231368,238,88,399.0,107.0
200,756,150,2,957808,2379320,1216400,238,84,399.0,107.0
200,756,150,3,957808,2374772,1216776,238,84,399.0,107.0
200,756,180,0,795639,2405032,1216120,267,137,399.0,107.0
200,756,180,1,795639,2377676,1223680,265,139,399.0,107.0
200,756,180,2,795639,2378332,1223096,265,139,399.0,107.0
200,756,180,3,795639,2371648,1224776,265,139,399.0,107.0
200,756,210,0,683526,2378824,1216276,284,174,399.0,107.0
200,756,210,1,683526,2379244,1229012,284,177,399.0,107.0
200,756,210,2,683526,2372236,1216532,284,174,399.0,107.0
200,756,210,3,683526,2371660,1222780,284,175,399.0,107.0
200,756,240,0,596729,2371628,1216512,298,203,399.0,107.0
200,756,240,1,596729,2375036,1216112,298,203,399.0,107.0
200,756,240,2,596729,2380388,1216524,298,203,399.0,107.0
200,756,240,3,596729,2380328,1224408,298,204,399.0,107.0
200,756,270,0,531363,2385828,1224972,310,225,399.0,107.0
200,756,270,1,531363,2371664,1231088,309,226,399.0,107.0
200,756,270,2,531363,2379596,1216076,309,224,399.0,107.0
200,756,270,3,531363,2379200,1216628,309,224,399.0,107.0
200,756,300,0,477383,2385712,1216396,319,242,399.0,107.0
200,756,300,1,477383,2380024,1230932,318,244,399.0,107.0
200,756,300,2,477383,2386264,1230884,319,244,399.0,107.0
200,756,300,3,477383,2388776,1219732,319,242,399.0,107.0
200,756,330,0,434612,2386940,1216160,326,256,399.0,107.0
200,756,330,1,434612,2379120,1216512,326,256,399.0,107.0
200,756,330,2,434612,2379148,1229076,326,257,399.0,107.0
200,756,330,3,434612,2378288,1223132,326,257,399.0,107.0
300,322,150,0,2710394,2362328,1212432,-20,-174,141.0,45.0
300,322,150,1,2710394,2356700,1208540,-21,-175,141.0,45.0
300,322,150,2,2710394,2361000,1205636,-20,-175,141.0,45.0
300,322,150,3,2710394,2365800,1206980,-20,-175,141.0,45.0
300,322,180,0,2251491,2363200,1208920,6,-121,141.0,45.0
300,322,180,1,2251491,2358740,1206500,6,-122,141.0,45.0
300,322,180,2,2251491,2362636,1207292,6,-121,141.0,45.0
300,322,180,3,2251491,2365996,1203196,6,-122,141.0,45.0
300,322,210,0,1934235,2365840,1201000,25,-86,141.0,45.0
300,322,210,1,1934235,2371232,1208456,25,-84,141.0,45.0
300,322,210,2,1934235,2363524,1201012,25,-86,141.0,45.0
300,322,210,3,1934235,2363908,1202260,25,-85,141.0,45.0
300,322,240,0,1688618,2377472,1201364,40,-57,141.0,45.0
300,322,240,1,1688618,2367996,1203248,40,-56,141.0,45.0
300,322,240,2,1688618,2364912,1200944,40,-57,141.0,45.0
300,322,240,3,1688618,2363384,1208000,40,-56,141.0,45.0
300,322,270,0,1503646,2365004,1209228,51,-34,141.0,45.0
300,322,270,1,1503646,2364296,1200992,51,-35,141.0,45.0
300,322,270,2,1503646,2363420,1215732,51,-33,141.0,45.0
300,322,270,3,1503646,2364424,1201088,51,-35,141.0,45.0
300,322,300,0,1350894,2364908,1211984,60,-16,141.0,45.0
300,322,300,1,1350894,2363356,1207864,60,-16,141.0,45.0
300,322,300,2,1350894,2364100,1208456,60,-16,141.0,45.0
300,322,300,3,1350894,2364320,1201132,60,-17,141.0,45.0
300,322,330,0,1229861,2364448,1208400,67,-2,141.0,45.0
300,322,330,1,1229861,2367756,1202492,67,-3,141.0,45.0
300,322,330,2,1229861,2366388,1207652,67,-2,141.0,45.0
300,322,330,3,1229861,2360912,1201464,67,-3,141.0,45.0
300,434,150,0,1745048,2364852,1204916,57,-98,219.0,61.0
300,434,150,1,1745048,2366096,1211768,57,-96,219.0,61.0
300,434,150,2,1745048,2376120,1204928,58,-98,219.0,61.0
300,434,150,3,1745048,2367788,1213008,57,-96,219.0,61.0
300,434,180,0,1449590,2360392,1212152,84,-42,219.0,61.0
300,434,180,1,1449590,2362336,1204888,84,-44,219.0,61.0
300,434,180,2,1449590,2362012,1204840,84,-44,219.0,61.0
300,434,180,3,1449590,2367668,1205656,84,-44,219.0,61.0
300,434,210,0,1245330,2360452,1212644,103,-5,219.0,61.0
300,434,210,1,1245330,2368804,1204924,103,-7,219.0,61.0
300,434,210,2,1245330,2365252,1208836,103,-6,219.0,61.0
300,434,210,3,1245330,2382860,1205468,104,-7,219.0,61.0
300,434,240,0,1087192,2368152,1204868,118,21,219.0,61.0
300,434,240,1,1087192,2365968,1206164,118,21,219.0,61.0
300,434,240,2,1087192,2365272,1204940,118,21,219.0,61.0
300,434,240,3,1087192,2363228,1211568,118,22,219.0,61.0
300,434,270,0,968101,2362508,1204732,129,43,219.0,61.0
300,434,270,1,968101,2363220,1204704,129,43,219.0,61.0
300,434,270,2,968101,2367540,1212248,129,44,219.0,61.0
300,434,270,3,968101,2367612,1216736,129,44,219.0,61.0
300,434,300,0,869754,2360488,1204960,138,60,219.0,61.0
300,434,300,1,869754,2363080,1207640,138,61,219.0,61.0
300,434,300,2,869754,2368700,1205032,138,60,219.0,61.0
300,434,300,3,869754,2364428,1212400,138,61,219.0,61.0
300,434,330,0,791828,2368472,1211988,145,75,219.0,61.0
300,434,330,1,791828,2364216,1211600,145,75,219.0,61.0
300,434,330,2,791828,2367528,1205388,145,75,219.0,61.0
300,434,330,3,791828,2363476,1204892,145,75,219.0,61.0
300,539,150,0,1384657,2370900,1210576,114,-39,276.0,76.0
300,539,150,1,1384657,2378548,1212428,115,-39,276.0,76.0
300,539,150,2,1384657,2386728,1214688,115,-38,276.0,76.0
300,539,150,3,1384657,2378756,1216312,115,-38,276.0,76.0
300,539,180,0,1150218,2386636,1208596,142,13,276.0,76.0
300,539,180,1,1150218,2368940,1214504,141,14,276.0,76.0
300,539,180,2,1150218,2386636,1213576,142,14,276.0,76.0
300,539,180,3,1150218,2371844,1214684,142,14,276.0,76.0
300,539,210,0,988142,2370904,1208524,160,50,276.0,76.0
300,539,210,1,988142,2379200,1208908,161,50,276.0,76.0
300,539,210,2,988142,2370868,1223180,160,53,276.0,76.0
300,539,210,3,988142,2372992,1215020,161,51,276.0,76.0
300,539,240,0,862663,2370836,1208540,175,78,276.0,76.0
300,539,240,1,862663,2378108,1208588,175,78,276.0,76.0
300,539,240,2,862663,2372316,1208624,175,79,276.0,76.0
300,539,240,3,862663,2370080,1215380,175,80,276.0,76.0
300,539,270,0,768167,2370908,1208576,186,100,276.0,76.0
300,539,270,1,768167,2364152,1211480,186,100,276.0,76.0
300,539,270,2,768167,2370896,1208928,186,100,276.0,76.0
300,539,270,3,768167,2378084,1214552,186,101,276.0,76.0
300,539,300,0,690131,2371808,1208560,195,118,276.0,76.0
300,539,300,1,690131,2364568,1208740,195,118,276.0,76.0
300,539,300,2,690131,2370856,1221080,195,120,276.0,76.0
300,539,300,3,690131,2379220,1216196,195,119,276.0,76.0
300,539,330,0,628298,2413672,1208540,204,132,276.0,76.0
300,539,330,1,628298,2364884,1208864,202,132,276.0,76.0
300,539,330,2,628298,2370860,1215212,202,133,276.0,76.0
300,539,330,3,628298,2370788,1215908,202,133,276.0,76.0
300,651,150,0,1151101,2395232,1212512,172,16,332.0,92.0
300,651,150,1,1151101,2390940,1221344,172,19,332.0,92.0
300,651,150,2,1151101,2381996,1219352,171,18,332.0,92.0
300,651,150,3,1151101,2389836,1212656,172,16,332.0,92.0
300,651,180,0,956205,2382728,1212484,198,70,332.0,92.0
300,651,180,1,956205,2389388,1221160,199,72,332.0,92.0
300,651,180,2,956205,2389384,1219904,199,71,332.0,92.0
300,651,180,3,956205,2382676,1212872,198,70,332.0,92.0
300,651,210,0,821467,2383472,1218076,217,108,332.0,92.0
300,651,210,1,821467,2382220,1212772,217,107,332.0,92.0
300,651,210,2,821467,2382788,1212472,217,107,332.0,92.0
300,651,210,3,821467,2368408,1220696,216,108,332.0,92.0
300,651,240,0,717154,2387940,1226424,232,137,332.0,92.0
300,651,240,1,717154,2377172,1220000,231,136,332.0,92.0
300,651,240,2,717154,2383380,1219160,232,136,332.0,92.0
