height,length,speed,strip,target_deltatime,deltatime_with_pitch,deltatime_without_pitch,error_with_pitch,error_without_pitch,horizontal_resolution,vertical_resolution
300,651,240,3,717154,2375504,1219340,231,136,332.0,92.0
300,651,270,0,638596,2374868,1219124,242,158,332.0,92.0
300,651,270,1,638596,2368772,1212864,242,157,332.0,92.0
300,651,270,2,638596,2382392,1212752,243,157,332.0,92.0
300,651,270,3,638596,2368040,1219604,242,158,332.0,92.0
300,651,300,0,573723,2375320,1219180,251,175,332.0,92.0
300,651,300,1,573723,2389244,1212920,252,174,332.0,92.0
300,651,300,2,573723,2383624,1218248,252,175,332.0,92.0
300,651,300,3,573723,2367928,1219816,251,175,332.0,92.0
300,651,330,0,522320,2374676,1221360,258,190,332.0,92.0
300,651,330,1,522320,2368052,1213680,258,189,332.0,92.0
300,651,330,2,522320,2383260,1212584,259,188,332.0,92.0
300,651,330,3,522320,2367932,1212452,258,188,332.0,92.0
300,756,150,0,997821,2371644,1223368,221,70,383.0,107.0
300,756,150,0,997821,2385876,1225452,222,71,383.0,107.0
300,756,150,0,997821,2422244,1229256,225,72,383.0,107.0
300,756,150,1,997821,2379196,1216308,222,68,383.0,107.0
300,756,150,1,997821,2379452,1216196,222,68,383.0,107.0
300,756,150,1,997821,2379968,1223564,222,70,383.0,107.0
300,756,150,2,997821,2371692,1223224,221,70,383.0,107.0
300,756,150,2,997821,2372016,1219928,221,69,383.0,107.0
300,756,150,2,997821,2379332,1223456,222,70,383.0,107.0
300,756,150,3,997821,2378292,1232008,222,72,383.0,107.0
300,756,150,3,997821,2372316,1216776,221,68,383.0,107.0
300,756,150,3,997821,2378892,1220228,222,69,383.0,107.0
300,756,180,0,828878,2378420,1223648,249,123,383.0,107.0
300,756,180,1,828878,2384504,1216148,249,121,383.0,107.0
300,756,180,2,828878,2379244,1225052,249,123,383.0,107.0
300,756,180,3,828878,2490700,1216096,255,121,383.0,107.0
300,756,210,0,712081,2371732,1224268,268,160,383.0,107.0
300,756,210,1,712081,2371672,1216312,268,158,383.0,107.0
300,756,210,2,712081,2385928,1231940,268,161,383.0,107.0
300,756,210,3,712081,2378668,1217944,268,159,383.0,107.0
300,756,240,0,621658,2379380,1224492,282,188,383.0,107.0
300,756,240,1,621658,2376872,1216196,282,187,383.0,107.0
300,756,240,2,621658,2386872,1216668,283,187,383.0,107.0
300,756,240,3,621658,2378324,1223808,282,188,383.0,107.0
300,756,270,0,553561,2379188,1223528,293,209,383.0,107.0
300,756,270,1,553561,2372396,1216232,293,208,383.0,107.0
300,756,270,2,553561,2386184,1224672,294,209,383.0,107.0
300,756,270,3,553561,2378576,1231464,293,210,383.0,107.0
300,756,300,0,497326,2371696,1216192,302,226,383.0,107.0
300,756,300,1,497326,2378404,1223044,302,227,383.0,107.0
300,756,300,2,497326,2371564,1223128,302,227,383.0,107.0
300,756,300,3,497326,2380100,1222984,302,227,383.0,107.0
300,756,330,0,452768,2372856,1216364,309,240,383.0,107.0
300,756,330,1,452768,2376824,1222856,310,241,383.0,107.0
300,756,330,2,452768,2378700,1216340,310,240,383.0,107.0
300,756,330,3,452768,2380308,1216136,310,240,383.0,107.0
400,434,150,0,2434175,2377292,1206056,-3,-159,157.0,61.0
400,434,150,1,2434175,2360828,1211196,-4,-158,157.0,61.0
400,434,150,2,2434175,2370288,1204880,-4,-160,157.0,61.0
400,434,150,3,2434175,2423472,1215656,0,-157,157.0,61.0
400,434,180,0,2022040,2363284,1205308,22,-106,157.0,61.0
400,434,180,1,2022040,2362264,1205416,22,-106,157.0,61.0
400,434,180,2,2022040,2376028,1204984,23,-106,157.0,61.0
400,434,180,3,2022040,2361832,1205188,22,-106,157.0,61.0
400,434,210,0,1737116,2360452,1204900,41,-69,157.0,61.0
400,434,210,1,1737116,2363096,1204900,41,-69,157.0,61.0
400,434,210,2,1737116,2367812,1211620,41,-68,157.0,61.0
400,434,210,3,1737116,2362976,1211728,41,-68,157.0,61.0
400,434,240,0,1516530,2363952,1212208,56,-39,157.0,61.0
400,434,240,1,1516530,2360444,1208100,56,-40,157.0,61.0
400,434,240,2,1516530,2367504,1204856,56,-40,157.0,61.0
400,434,240,3,1516530,2369732,1212728,56,-39,157.0,61.0
400,434,270,0,1350408,2376144,1216860,67,-17,157.0,61.0
400,434,270,1,1350408,2367540,1209564,67,-18,157.0,61.0
400,434,270,2,1350408,2366360,1204868,67,-18,157.0,61.0
400,434,270,3,1350408,2363184,1212708,67,-17,157.0,61.0
400,434,300,0,1213224,2360380,1215532,76,0,157.0,61.0
400,434,300,1,1213224,2366684,1204960,76,-1,157.0,61.0
400,434,300,2,1213224,2374720,1205116,76,-1,157.0,61.0
400,434,300,3,1213224,2362552,1212200,76,0,157.0,61.0
400,434,330,0,1104524,2364176,1204964,83,13,157.0,61.0
400,434,330,1,1104524,2367092,1204916,83,13,157.0,61.0
400,434,330,2,1104524,2374700,1205108,83,13,157.0,61.0
400,434,330,3,1104524,2360504,1212380,83,13,157.0,61.0
400,539,150,0,1619345,2370896,1214264,74,-78,236.0,76.0
400,539,150,1,1619345,2369924,1216284,74,-78,236.0,76.0
400,539,150,2,1619345,2387288,1208528,75,-80,236.0,76.0
400,539,150,3,1619345,2368664,1209044,74,-80,236.0,76.0
400,539,180,0,1345170,2370856,1215400,102,-25,236.0,76.0
400,539,180,1,1345170,2378756,1216328,102,-24,236.0,76.0
400,539,180,2,1345170,2386576,1208944,102,-26,236.0,76.0
400,539,180,3,1345170,2372260,1216412,102,-24,236.0,76.0
400,539,210,0,1155624,2386744,1215412,121,11,236.0,76.0
400,539,210,1,1155624,2368160,1208596,120,10,236.0,76.0
400,539,210,2,1155624,2386744,1223324,121,13,236.0,76.0
400,539,210,3,1155624,2376484,1215844,121,11,236.0,76.0
400,539,240,0,1008878,2371856,1208552,135,38,236.0,76.0
400,539,240,1,1008878,2371176,1215980,135,40,236.0,76.0
400,539,240,2,1008878,2366940,1208636,135,39,236.0,76.0
400,539,240,3,1008878,2379536,1208624,135,39,236.0,76.0
400,539,270,0,898364,2364116,1208576,146,60,236.0,76.0
400,539,270,1,898364,2370704,1215648,146,61,236.0,76.0
400,539,270,2,898364,2370812,1219944,146,62,236.0,76.0
400,539,270,3,898364,2371212,1214480,146,61,236.0,76.0
400,539,300,0,807102,2378512,1208500,155,78,236.0,76.0
400,539,300,1,807102,2366872,1216036,155,79,236.0,76.0
400,539,300,2,807102,2370796,1208488,155,78,236.0,76.0
400,539,300,3,807102,2372068,1215188,155,79,236.0,76.0
400,539,330,0,734789,2366600,1208492,162,92,236.0,76.0
400,539,330,1,734789,2371592,1215384,162,93,236.0,76.0
400,539,330,2,734789,2365976,1217004,162,93,236.0,76.0
400,539,330,3,734789,2369264,1215552,162,93,236.0,76.0
400,651,150,0,1269653,2382636,1212456,140,-14,301.0,92.0
400,651,150,1,1269653,2375220,1217116,140,-12,301.0,92.0
400,651,150,2,1269653,2383080,1217140,140,-12,301.0,92.0
400,651,150,3,1269653,2368848,1212468,139,-14,301.0,92.0
400,651,180,0,1054685,2375084,1225356,167,41,301.0,92.0
400,651,180,1,1054685,2389536,1212572,168,39,301.0,92.0
400,651,180,2,1054685,2382156,1219932,167,40,301.0,92.0
400,651,180,3,1054685,2382728,1213112,167,39,301.0,92.0
400,651,210,0,906070,2390096,1212440,186,76,301.0,92.0
400,651,210,1,906070,2375984,1221384,186,77,301.0,92.0
400,651,210,2,906070,2383256,1218476,186,77,301.0,92.0
400,651,210,3,906070,2391260,1220544,186,77,301.0,92.0
400,651,240,0,791014,2374568,1219752,200,105,301.0,92.0
400,651,240,1,791014,2367968,1214064,200,104,301.0,92.0
400,651,240,2,791014,2383296,1219928,201,105,301.0,92.0
400,651,240,3,791014,2376716,1220544,200,105,301.0,92.0
400,651,270,0,704365,2382644,1219716,212,127,301.0,92.0
400,651,270,1,704365,2368784,1213008,211,126,301.0,92.0
400,651,270,2,704365,2382992,1212428,212,126,301.0,92.0
400,651,270,3,704365,2367956,1219112,211,127,301.0,92.0
400,651,300,0,632811,2383636,1216888,221,144,301.0,92.0
400,651,300,1,632811,2382940,1213436,221,144,301.0,92.0
400,651,300,2,632811,2384452,1223828,221,145,301.0,92.0
400,651,300,3,632811,2375212,1219120,220,144,301.0,92.0
400,651,330,0,576114,2383248,1212464,228,157,301.0,92.0
400,651,330,1,576114,2390676,1219988,228,158,301.0,92.0
400,651,330,2,576114,2374676,1212864,227,158,301.0,92.0
400,651,330,3,576114,2367920,1212816,227,158,301.0,92.0
400,756,150,0,1073498,2384112,1223236,195,43,356.0,107.0
400,756,150,1,1073498,2422480,1231056,198,45,356.0,107.0
400,756,150,2,1073498,2376312,1216528,195,41,356.0,107.0
400,756,150,3,1073498,2378908,1223484,195,43,356.0,107.0
400,756,180,0,891742,2406888,1231992,224,98,356.0,107.0
400,756,180,0,891742,2406888,1231992,224,98,356.0,107.0
400,756,180,1,891742,2385840,1224540,222,96,356.0,107.0
400,756,180,1,891742,2385840,1224540,222,96,356.0,107.0
400,756,180,2,891742,2385524,1224596,222,96,356.0,107.0
400,756,180,2,891742,2385524,1224596,222,96,356.0,107.0
400,756,180,3,891742,2379776,1223156,222,96,356.0,107.0
400,756,180,3,891742,2379776,1223156,222,96,356.0,107.0
400,756,210,0,766087,2381040,1223916,241,133,356.0,107.0
400,756,210,0,766087,2381040,1223916,241,133,356.0,107.0
400,756,210,1,766087,2374112,1216184,241,131,356.0,107.0
400,756,210,1,766087,2374112,1216184,241,131,356.0,107.0
400,756,210,2,766087,2379108,1223364,241,133,356.0,107.0
400,756,210,2,766087,2379108,1223364,241,133,356.0,107.0
400,756,210,3,766087,2378300,1226700,241,133,356.0,107.0
400,756,210,3,766087,2378300,1226700,241,133,356.0,107.0
400,756,240,0,668806,2371616,1229460,255,162,356.0,107.0
400,756,240,0,668806,2371616,1229460,255,162,356.0,107.0
400,756,240,1,668806,2385804,1228608,256,162,356.0,107.0
400,756,240,1,668806,2385804,1228608,256,162,356.0,107.0
400,756,240,2,668806,2371820,1223144,255,161,356.0,107.0
400,756,240,2,668806,2371820,1223144,255,161,356.0,107.0
400,756,240,3,668806,2387144,1224396,256,161,356.0,107.0
400,756,240,3,668806,2387144,1224396,256,161,356.0,107.0
400,756,270,0,595545,2372000,1216052,266,181,356.0,107.0
400,756,270,0,595545,2372000,1216052,266,181,356.0,107.0
400,756,270,1,595545,2378336,1225320,266,182,356.0,107.0
400,756,270,1,595545,2378336,1225320,266,182,356.0,107.0
400,756,270,2,595545,2386272,1229292,267,183,356.0,107.0
400,756,270,2,595545,2386272,1229292,267,183,356.0,107.0
400,756,270,3,595545,2381372,1231476,266,183,356.0,107.0
400,756,270,3,595545,2381372,1231476,266,183,356.0,107.0
400,756,300,0,535045,2379772,1227656,275,200,356.0,107.0
400,756,300,0,535045,2379772,1227656,275,200,356.0,107.0
400,756,300,1,535045,2371696,1231108,275,201,356.0,107.0
400,756,300,1,535045,2371696,1231108,275,201,356.0,107.0
400,756,300,2,535045,2378392,1216336,275,199,356.0,107.0
400,756,300,2,535045,2378392,1216336,275,199,356.0,107.0
400,756,300,3,535045,2374828,1231036,275,201,356.0,107.0
400,756,300,3,535045,2374828,1231036,275,201,356.0,107.0
400,756,330,0,487107,2372052,1216124,282,213,356.0,107.0
400,756,330,0,487107,2372052,1216124,282,213,356.0,107.0
400,756,330,1,487107,2381768,1216812,283,213,356.0,107.0
400,756,330,1,487107,2381768,1216812,283,213,356.0,107.0
400,756,330,2,487107,2386964,1223736,283,214,356.0,107.0
400,756,330,2,487107,2386964,1223736,283,214,356.0,107.0
400,756,330,3,487107,2377304,1216616,283,213,356.0,107.0
400,756,330,3,487107,2377304,1216616,283,213,356.0,107.0
500,539,150,0,2221893,2370912,1208592,10,-144,172.0,76.0
500,539,150,1,2221893,2364520,1218516,10,-141,172.0,76.0
500,539,150,2,2221893,2386740,1215216,11,-142,172.0,76.0
500,539,150,3,2221893,2368408,1216636,10,-142,172.0,76.0
500,539,180,0,1845699,2386516,1212688,38,-89,172.0,76.0
500,539,180,1,1845699,2367608,1216520,37,-88,172.0,76.0
500,539,180,2,1845699,2370856,1209596,38,-90,172.0,76.0
500,539,180,3,1845699,2372140,1215664,38,-89,172.0,76.0
500,539,210,0,1585623,2386744,1208644,57,-53,172.0,76.0
500,539,210,1,1585623,2366632,1214080,56,-52,172.0,76.0
500,539,210,2,1585623,2386744,1208488,57,-53,172.0,76.0
500,539,210,3,1585623,2368652,1215460,56,-52,172.0,76.0
500,539,240,0,1384274,2376912,1215224,71,-23,172.0,76.0
500,539,240,1,1384274,2380604,1213428,71,-24,172.0,76.0
500,539,240,2,1384274,2364116,1214984,71,-23,172.0,76.0
500,539,240,3,1384274,2378592,1215776,71,-23,172.0,76.0
500,539,270,0,1232640,2385104,1219428,83,-1,172.0,76.0
500,539,270,1,1232640,2378904,1214892,82,-2,172.0,76.0
500,539,270,2,1232640,2378744,1208516,82,-3,172.0,76.0
500,539,270,3,1232640,2368964,1215680,82,-2,172.0,76.0
500,539,300,0,1107419,2391208,1208560,92,14,172.0,76.0
500,539,300,1,1107419,2378744,1215236,91,15,172.0,76.0
500,539,300,2,1107419,2363972,1208560,91,14,172.0,76.0
500,539,300,3,1107419,2371988,1214752,91,15,172.0,76.0
500,539,330,0,1008200,2365164,1208552,98,28,172.0,76.0
500,539,330,1,1008200,2365368,1215468,98,29,172.0,76.0
500,539,330,2,1008200,2370788,1216812,98,29,172.0,76.0
500,539,330,3,1008200,2378984,1215956,99,29,172.0,76.0
500,651,150,0,1469867,2417152,1219812,101,-53,260.0,92.0
500,651,150,1,1469867,2367936,1218224,98,-53,260.0,92.0
500,651,150,2,1469867,2374440,1223956,99,-52,260.0,92.0
500,651,150,3,1469867,2375940,1221676,99,-52,260.0,92.0
500,651,180,0,1221001,2375204,1212448,126,-1,260.0,92.0
500,651,180,1,1221001,2367916,1212748,125,-1,260.0,92.0
500,651,180,2,1221001,2389408,1219120,127,0,260.0,92.0
500,651,180,3,1221001,2382436,1220708,126,0,260.0,92.0
500,651,210,0,1048951,2375284,1212836,145,35,260.0,92.0
500,651,210,1,1048951,2389996,1213292,145,35,260.0,92.0
500,651,210,2,1048951,2375284,1212556,145,35,260.0,92.0
500,651,210,3,1048951,2390120,1213064,145,35,260.0,92.0
500,651,240,0,915750,2383704,1219148,160,64,260.0,92.0
500,651,240,1,915750,2375996,1212876,159,63,260.0,92.0
500,651,240,2,915750,2384112,1224708,160,65,260.0,92.0
500,651,240,3,915750,2390736,1212488,160,63,260.0,92.0
500,651,270,0,815438,2382624,1218656,171,86,260.0,92.0
500,651,270,1,815438,2367932,1219172,170,86,260.0,92.0
500,651,270,2,815438,2367908,1212836,170,85,260.0,92.0
500,651,270,3,815438,2374964,1219532,170,86,260.0,92.0
500,651,300,0,732600,2375120,1224272,179,104,260.0,92.0
500,651,300,1,732600,2390528,1213052,180,102,260.0,92.0
500,651,300,2,732600,2375260,1212800,179,102,260.0,92.0
500,651,300,3,732600,2390456,1212472,180,102,260.0,92.0
500,651,330,0,666963,2383260,1212476,187,116,260.0,92.0
500,651,330,1,666963,2367932,1212512,186,116,260.0,92.0
500,651,330,2,666963,2374940,1219668,186,117,260.0,92.0
500,651,330,3,666963,2375948,1212416,187,116,260.0,92.0
500,756,150,0,1175894,2379384,1219860,164,11,325.0,107.0
500,756,150,1,1175894,2379520,1226524,164,13,325.0,107.0
500,756,150,2,1175894,2386152,1225384,164,13,325.0,107.0
500,756,150,3,1175894,2380924,1216596,164,10,325.0,107.0
500,756,180,0,976800,2379336,1231236,191,67,325.0,107.0
500,756,180,1,976800,2378840,1216268,191,63,325.0,107.0
500,756,180,2,976800,2379248,1223828,191,65,325.0,107.0
500,756,180,3,976800,2378732,1225704,191,65,325.0,107.0
500,756,210,0,839160,2379236,1225540,210,102,325.0,107.0
500,756,210,1,839160,2379728,1225740,210,102,325.0,107.0
500,756,210,2,839160,2386340,1216160,210,100,325.0,107.0
500,756,210,3,839160,2378672,1216088,210,100,325.0,107.0
500,756,240,0,732600,2378308,1216272,224,129,325.0,107.0
500,756,240,1,732600,2378308,1224280,224,130,325.0,107.0
500,756,240,2,732600,2380392,1216188,224,129,325.0,107.0
500,756,240,3,732600,2377368,1222980,224,130,325.0,107.0
500,756,270,0,652351,2386176,1216632,236,150,325.0,107.0
500,756,270,1,652351,2374008,1220256,235,151,325.0,107.0
500,756,270,2,652351,2386248,1231384,236,152,325.0,107.0
500,756,270,3,652351,2378628,1216608,235,150,325.0,107.0
500,756,300,0,586080,2372268,1223468,244,169,325.0,107.0
500,756,300,1,586080,2378184,1230852,244,170,325.0,107.0
500,756,300,2,586080,2379392,1216124,244,168,325.0,107.0
500,756,300,3,586080,2386880,1216100,245,168,325.0,107.0
500,756,330,0,533570,2386984,1222788,252,183,325.0,107.0
500,756,330,1,533570,2381284,1216900,252,182,325.0,107.0
500,756,330,2,533570,2371716,1223448,251,183,325.0,107.0
500,756,330,3,533570,2378260,1226524,252,183,325.0,107.0
